-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
  4 |    1 |  4 |    1 |        0 |       81 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       82 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       83 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       84 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       85 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       86 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       87 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       88 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       89 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       90 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       91 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       92 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       93 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       94 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       95 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       96 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       97 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       98 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |       99 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      100 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      101 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      102 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      103 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      104 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      105 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      106 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      107 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      108 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      109 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      110 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      111 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      112 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      113 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      114 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      115 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      116 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      117 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      118 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      119 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      120 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      121 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      122 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      123 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      124 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      125 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      126 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      127 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      128 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      129 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      130 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      131 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      132 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      133 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      134 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      135 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      136 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      137 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      138 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      139 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      140 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      141 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      142 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      143 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      144 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      145 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      146 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      147 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      148 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      149 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      150 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      151 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      152 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      153 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      154 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      155 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      156 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      157 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      158 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      159 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      160 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      161 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      162 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      163 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      164 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      165 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      166 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      167 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      168 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      169 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      170 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      171 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      172 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      173 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      174 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      175 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      176 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      177 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      178 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      179 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      180 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      181 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      182 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      183 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      184 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      185 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      186 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      187 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      188 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      189 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      190 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      191 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      192 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      193 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      194 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |    1 |  4 |    1 |        0 |      195 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        0 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        0 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        1 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        1 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        2 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        2 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        3 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        3 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        4 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        4 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        5 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        5 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        6 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        6 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        7 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        7 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        8 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        8 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        9 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |        9 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       10 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       10 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       11 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       11 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       12 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       12 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       13 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       13 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       14 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       14 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       15 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       15 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       16 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       16 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       17 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       17 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       18 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       18 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       19 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       19 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       20 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       20 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       21 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       21 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       22 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       22 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       23 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       23 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       24 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       24 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       25 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       25 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       26 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
