--
-- Set up
--
drop table if exists x;
drop table if exists y;
drop table if exists z;
NOTICE:  table "z" does not exist, skipping
drop table if exists t;
NOTICE:  table "t" does not exist, skipping
create table x (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x values (generate_series(1,10), generate_series(1,10), generate_series(1,10));
create table y (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into y (select * from x);
CREATE FUNCTION func_x(x int) RETURNS int AS $$
BEGIN
RETURN $1 +1;
END
$$ LANGUAGE plpgsql;
create table z(x int) distributed by (x);
CREATE TABLE bfv_joins_foo AS SELECT i as a, i+1 as b from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE TABLE bfv_joins_bar AS SELECT i as c, i+1 as d from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE TABLE t AS SELECT bfv_joins_foo.a,bfv_joins_foo.b,bfv_joins_bar.d FROM bfv_joins_foo,bfv_joins_bar WHERE bfv_joins_foo.a = bfv_joins_bar.d;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE FUNCTION my_equality(a int, b int) RETURNS BOOL
    AS $$ SELECT $1 < $2 $$
    LANGUAGE SQL;
create table x_non_part (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x_non_part select i%3, i, i from generate_series(1,10) i;
create table x_part (e int, f int, g int) partition by range(e) (start(1) end(5) every(1), default partition extra);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'e' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_extra" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_2" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_3" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_4" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_5" for table "x_part"
insert into x_part select generate_series(1,10), generate_series(1,10) * 3, generate_series(1,10)%6;
analyze x_non_part;
analyze x_part;
--
-- Test with more null-filtering conditions for LOJ transformation in Orca
--
SELECT * from x left join y on True where y.a > 0;
 a  | b  | c  | a  | b  | c  
----+----+---+---+----+----
  1 |  3 | 1 | 2 |  2 |  2
  1 |  3 | 1 | 0 |  3 |  3
  1 |  3 | 1 | 2 |  5 |  5
  1 |  3 | 1 | 0 |  6 |  6
  1 |  3 | 1 | 2 |  8 |  8
  1 |  3 | 1 | 0 |  9 |  9
  2 |  6 | 2 | 1 |  1 |  1
  2 |  6 | 2 | 0 |  3 |  3
  2 |  6 | 2 | 1 |  4 |  4
  2 |  6 | 2 | 0 |  6 |  6
  2 |  6 | 2 | 1 |  7 |  7
  2 |  6 | 2 | 0 |  9 |  9
  2 |  6 | 2 | 1 | 10 | 10
  8 | 24 | 2 | 1 |  1 |  1
  8 | 24 | 2 | 2 |  2 |  2
  8 | 24 | 2 | 0 |  3 |  3
  8 | 24 | 2 | 1 |  4 |  4
  8 | 24 | 2 | 2 |  5 |  5
  8 | 24 | 2 | 0 |  6 |  6
  8 | 24 | 2 | 1 |  7 |  7
  8 | 24 | 2 | 2 |  8 |  8
  8 | 24 | 2 | 0 |  9 |  9
  8 | 24 | 2 | 1 | 10 | 10
  9 | 27 | 3 | 1 |  1 |  1
  9 | 27 | 3 | 2 |  2 |  2
  9 | 27 | 3 | 0 |  3 |  3
  9 | 27 | 3 | 1 |  4 |  4
  9 | 27 | 3 | 2 |  5 |  5
  9 | 27 | 3 | 0 |  6 |  6
  9 | 27 | 3 | 1 |  7 |  7
  9 | 27 | 3 | 2 |  8 |  8
  9 | 27 | 3 | 0 |  9 |  9
  9 | 27 | 3 | 1 | 10 | 10
 10 | 30 | 4 | 1 |  1 |  1
 10 | 30 | 4 | 2 |  2 |  2
 10 | 30 | 4 | 0 |  3 |  3
 10 | 30 | 4 | 1 |  4 |  4
 10 | 30 | 4 | 2 |  5 |  5
 10 | 30 | 4 | 0 |  6 |  6
 10 | 30 | 4 | 1 |  7 |  7
 10 | 30 | 4 | 2 |  8 |  8
 10 | 30 | 4 | 0 |  9 |  9
 10 | 30 | 4 | 1 | 10 | 10
  5 | 15 | 5 | 1 |  1 |  1
  5 | 15 | 5 | 2 |  2 |  2
  5 | 15 | 5 | 0 |  3 |  3
  5 | 15 | 5 | 1 |  4 |  4
  5 | 15 | 5 | 2 |  5 |  5
  5 | 15 | 5 | 0 |  6 |  6
  5 | 15 | 5 | 1 |  7 |  7
  5 | 15 | 5 | 2 |  8 |  8
  5 | 15 | 5 | 0 |  9 |  9
  5 | 15 | 5 | 1 | 10 | 10
  6 | 18 | 0 | 1 |  1 |  1
  6 | 18 | 0 | 2 |  2 |  2
  6 | 18 | 0 | 0 |  3 |  3
  6 | 18 | 0 | 1 |  4 |  4
  6 | 18 | 0 | 2 |  5 |  5
  6 | 18 | 0 | 0 |  6 |  6
  6 | 18 | 0 | 1 |  7 |  7
  6 | 18 | 0 | 2 |  8 |  8
  6 | 18 | 0 | 0 |  9 |  9
  6 | 18 | 0 | 1 | 10 | 10
  7 | 21 | 1 | 1 |  1 |  1
  7 | 21 | 1 | 2 |  2 |  2
  7 | 21 | 1 | 0 |  3 |  3
  7 | 21 | 1 | 1 |  4 |  4
  7 | 21 | 1 | 2 |  5 |  5
  7 | 21 | 1 | 0 |  6 |  6
  7 | 21 | 1 | 1 |  7 |  7
  7 | 21 | 1 | 2 |  8 |  8
  7 | 21 | 1 | 0 |  9 |  9
  7 | 21 | 1 | 1 | 10 | 10
  3 |  9 | 3 | 1 |  1 |  1
  3 |  9 | 3 | 2 |  2 |  2
  3 |  9 | 3 | 0 |  3 |  3
  3 |  9 | 3 | 1 |  4 |  4
  3 |  9 | 3 | 2 |  5 |  5
  3 |  9 | 3 | 0 |  6 |  6
  3 |  9 | 3 | 1 |  7 |  7
  3 |  9 | 3 | 2 |  8 |  8
  3 |  9 | 3 | 0 |  9 |  9
  3 |  9 | 3 | 1 | 10 | 10
  4 | 12 | 4 | 1 |  1 |  1
  4 | 12 | 4 | 2 |  2 |  2
  4 | 12 | 4 | 0 |  3 |  3
  4 | 12 | 4 | 1 |  4 |  4
  4 | 12 | 4 | 2 |  5 |  5
  4 | 12 | 4 | 0 |  6 |  6
  4 | 12 | 4 | 1 |  7 |  7
  4 | 12 | 4 | 2 |  8 |  8
  4 | 12 | 4 | 0 |  9 |  9
  4 | 12 | 4 | 1 | 10 | 10
(93 rows)

select * from x_part, x_non_part where a <= e;
 e  | f  | g | a | b  | c  
----+----+---+---+----+----
  1 |  3 | 1 | 1 |  1 |  1
  1 |  3 | 1 | 0 |  3 |  3
  1 |  3 | 1 | 1 |  4 |  4
  1 |  3 | 1 | 0 |  6 |  6
  1 |  3 | 1 | 1 |  7 |  7
  1 |  3 | 1 | 0 |  9 |  9
  1 |  3 | 1 | 1 | 10 | 10
  2 |  6 | 2 | 1 |  1 |  1
  2 |  6 | 2 | 2 |  2 |  2
  2 |  6 | 2 | 0 |  3 |  3
  2 |  6 | 2 | 1 |  4 |  4
  2 |  6 | 2 | 2 |  5 |  5
  2 |  6 | 2 | 0 |  6 |  6
  2 |  6 | 2 | 1 |  7 |  7
  2 |  6 | 2 | 2 |  8 |  8
  2 |  6 | 2 | 0 |  9 |  9
  2 |  6 | 2 | 1 | 10 | 10
  5 | 15 | 5 | 1 |  1 |  1
  5 | 15 | 5 | 2 |  2 |  2
  5 | 15 | 5 | 0 |  3 |  3
  5 | 15 | 5 | 1 |  4 |  4
  5 | 15 | 5 | 2 |  5 |  5
  5 | 15 | 5 | 0 |  6 |  6
  5 | 15 | 5 | 1 |  7 |  7
  5 | 15 | 5 | 2 |  8 |  8
  5 | 15 | 5 | 0 |  9 |  9
  5 | 15 | 5 | 1 | 10 | 10
  6 | 18 | 0 | 1 |  1 |  1
  6 | 18 | 0 | 2 |  2 |  2
  6 | 18 | 0 | 0 |  3 |  3
  6 | 18 | 0 | 1 |  4 |  4
  6 | 18 | 0 | 2 |  5 |  5
  6 | 18 | 0 | 0 |  6 |  6
  6 | 18 | 0 | 1 |  7 |  7
  6 | 18 | 0 | 2 |  8 |  8
  6 | 18 | 0 | 0 |  9 |  9
  6 | 18 | 0 | 1 | 10 | 10
  7 | 21 | 1 | 1 |  1 |  1
  7 | 21 | 1 | 2 |  2 |  2
  7 | 21 | 1 | 0 |  3 |  3
  7 | 21 | 1 | 1 |  4 |  4
  7 | 21 | 1 | 2 |  5 |  5
  7 | 21 | 1 | 0 |  6 |  6
  7 | 21 | 1 | 1 |  7 |  7
  7 | 21 | 1 | 2 |  8 |  8
  7 | 21 | 1 | 0 |  9 |  9
  7 | 21 | 1 | 1 | 10 | 10
  3 |  9 | 3 | 1 |  1 |  1
  3 |  9 | 3 | 2 |  2 |  2
  3 |  9 | 3 | 0 |  3 |  3
  3 |  9 | 3 | 1 |  4 |  4
  3 |  9 | 3 | 2 |  5 |  5
  3 |  9 | 3 | 0 |  6 |  6
  3 |  9 | 3 | 1 |  7 |  7
  3 |  9 | 3 | 2 |  8 |  8
  3 |  9 | 3 | 0 |  9 |  9
  3 |  9 | 3 | 1 | 10 | 10
  4 | 12 | 4 | 1 |  1 |  1
  4 | 12 | 4 | 2 |  2 |  2
  4 | 12 | 4 | 0 |  3 |  3
  4 | 12 | 4 | 1 |  4 |  4
  4 | 12 | 4 | 2 |  5 |  5
  4 | 12 | 4 | 0 |  6 |  6
  4 | 12 | 4 | 1 |  7 |  7
  4 | 12 | 4 | 2 |  8 |  8
  4 | 12 | 4 | 0 |  9 |  9
  4 | 12 | 4 | 1 | 10 | 10
  8 | 24 | 2 | 1 |  1 |  1
  8 | 24 | 2 | 2 |  2 |  2
  8 | 24 | 2 | 0 |  3 |  3
  8 | 24 | 2 | 1 |  4 |  4
  8 | 24 | 2 | 2 |  5 |  5
  8 | 24 | 2 | 0 |  6 |  6
  8 | 24 | 2 | 1 |  7 |  7
  8 | 24 | 2 | 2 |  8 |  8
  8 | 24 | 2 | 0 |  9 |  9
  8 | 24 | 2 | 1 | 10 | 10
  9 | 27 | 3 | 1 |  1 |  1
  9 | 27 | 3 | 2 |  2 |  2
  9 | 27 | 3 | 0 |  3 |  3
  9 | 27 | 3 | 1 |  4 |  4
  9 | 27 | 3 | 2 |  5 |  5
  9 | 27 | 3 | 0 |  6 |  6
  9 | 27 | 3 | 1 |  7 |  7
  9 | 27 | 3 | 2 |  8 |  8
  9 | 27 | 3 | 0 |  9 |  9
  9 | 27 | 3 | 1 | 10 | 10
 10 | 30 | 4 | 1 |  1 |  1
 10 | 30 | 4 | 2 |  2 |  2
 10 | 30 | 4 | 0 |  3 |  3
 10 | 30 | 4 | 1 |  4 |  4
 10 | 30 | 4 | 2 |  5 |  5
 10 | 30 | 4 | 0 |  6 |  6
 10 | 30 | 4 | 1 |  7 |  7
 10 | 30 | 4 | 2 |  8 |  8
 10 | 30 | 4 | 0 |  9 |  9
 10 | 30 | 4 | 1 | 10 | 10
(97 rows)

select * from x_part left join x_non_part on (a > e);
 e  | f  | g | a | b | c 
----+----+---+---+---+---
  8 | 24 | 2 |   |   |  
  9 | 27 | 3 |   |   |  
 10 | 30 | 4 |   |   |  
  1 |  3 | 1 | 2 | 2 | 2
  1 |  3 | 1 | 2 | 5 | 5
  1 |  3 | 1 | 2 | 8 | 8
  2 |  6 | 2 |   |   |  
  5 | 15 | 5 |   |   |  
  6 | 18 | 0 |   |   |  
  7 | 21 | 1 |   |   |  
  3 |  9 | 3 |   |   |  
  4 | 12 | 4 |   |   |  
(12 rows)

select * from x_part right join x_non_part on (a > e);
 e | f | g | a | b  | c  
---+---+---+---+----+----
   |   |   | 1 |  1 |  1
 1 | 3 | 1 | 2 |  2 |  2
   |   |   | 0 |  3 |  3
   |   |   | 1 |  4 |  4
 1 | 3 | 1 | 2 |  5 |  5
   |   |   | 0 |  6 |  6
   |   |   | 1 |  7 |  7
 1 | 3 | 1 | 2 |  8 |  8
   |   |   | 0 |  9 |  9
   |   |   | 1 | 10 | 10
(10 rows)

select * from x_part join x_non_part on (my_equality(a,e));
 e  | f  | g | a | b  | c  
----+----+---+---+----+----
  1 |  3 | 1 | 0 |  3 |  3
  1 |  3 | 1 | 0 |  6 |  6
  1 |  3 | 1 | 0 |  9 |  9
  2 |  6 | 2 | 1 |  1 |  1
  2 |  6 | 2 | 0 |  3 |  3
  2 |  6 | 2 | 1 |  4 |  4
  2 |  6 | 2 | 0 |  6 |  6
  2 |  6 | 2 | 1 |  7 |  7
  2 |  6 | 2 | 0 |  9 |  9
  2 |  6 | 2 | 1 | 10 | 10
  5 | 15 | 5 | 1 |  1 |  1
  5 | 15 | 5 | 2 |  2 |  2
  5 | 15 | 5 | 0 |  3 |  3
  5 | 15 | 5 | 1 |  4 |  4
  5 | 15 | 5 | 2 |  5 |  5
  5 | 15 | 5 | 0 |  6 |  6
  5 | 15 | 5 | 1 |  7 |  7
  5 | 15 | 5 | 2 |  8 |  8
  5 | 15 | 5 | 0 |  9 |  9
  5 | 15 | 5 | 1 | 10 | 10
  6 | 18 | 0 | 1 |  1 |  1
  6 | 18 | 0 | 2 |  2 |  2
  6 | 18 | 0 | 0 |  3 |  3
  6 | 18 | 0 | 1 |  4 |  4
  6 | 18 | 0 | 2 |  5 |  5
  6 | 18 | 0 | 0 |  6 |  6
  6 | 18 | 0 | 1 |  7 |  7
  6 | 18 | 0 | 2 |  8 |  8
  6 | 18 | 0 | 0 |  9 |  9
  6 | 18 | 0 | 1 | 10 | 10
  7 | 21 | 1 | 1 |  1 |  1
  7 | 21 | 1 | 2 |  2 |  2
  7 | 21 | 1 | 0 |  3 |  3
  7 | 21 | 1 | 1 |  4 |  4
  7 | 21 | 1 | 2 |  5 |  5
  7 | 21 | 1 | 0 |  6 |  6
  7 | 21 | 1 | 1 |  7 |  7
  7 | 21 | 1 | 2 |  8 |  8
  7 | 21 | 1 | 0 |  9 |  9
  7 | 21 | 1 | 1 | 10 | 10
  3 |  9 | 3 | 1 |  1 |  1
  3 |  9 | 3 | 2 |  2 |  2
  3 |  9 | 3 | 0 |  3 |  3
  3 |  9 | 3 | 1 |  4 |  4
  3 |  9 | 3 | 2 |  5 |  5
  3 |  9 | 3 | 0 |  6 |  6
  3 |  9 | 3 | 1 |  7 |  7
  3 |  9 | 3 | 2 |  8 |  8
  3 |  9 | 3 | 0 |  9 |  9
  3 |  9 | 3 | 1 | 10 | 10
  4 | 12 | 4 | 1 |  1 |  1
  4 | 12 | 4 | 2 |  2 |  2
  4 | 12 | 4 | 0 |  3 |  3
  4 | 12 | 4 | 1 |  4 |  4
  4 | 12 | 4 | 2 |  5 |  5
  4 | 12 | 4 | 0 |  6 |  6
  4 | 12 | 4 | 1 |  7 |  7
  4 | 12 | 4 | 2 |  8 |  8
  4 | 12 | 4 | 0 |  9 |  9
  4 | 12 | 4 | 1 | 10 | 10
  8 | 24 | 2 | 1 |  1 |  1
  8 | 24 | 2 | 2 |  2 |  2
  8 | 24 | 2 | 0 |  3 |  3
  8 | 24 | 2 | 1 |  4 |  4
  8 | 24 | 2 | 2 |  5 |  5
  8 | 24 | 2 | 0 |  6 |  6
  8 | 24 | 2 | 1 |  7 |  7
  8 | 24 | 2 | 2 |  8 |  8
  8 | 24 | 2 | 0 |  9 |  9
  8 | 24 | 2 | 1 | 10 | 10
  9 | 27 | 3 | 1 |  1 |  1
  9 | 27 | 3 | 2 |  2 |  2
  9 | 27 | 3 | 0 |  3 |  3
  9 | 27 | 3 | 1 |  4 |  4
  9 | 27 | 3 | 2 |  5 |  5
  9 | 27 | 3 | 0 |  6 |  6
  9 | 27 | 3 | 1 |  7 |  7
  9 | 27 | 3 | 2 |  8 |  8
  9 | 27 | 3 | 0 |  9 |  9
  9 | 27 | 3 | 1 | 10 | 10
 10 | 30 | 4 | 1 |  1 |  1
 10 | 30 | 4 | 2 |  2 |  2
 10 | 30 | 4 | 0 |  3 |  3
 10 | 30 | 4 | 1 |  4 |  4
 10 | 30 | 4 | 2 |  5 |  5
 10 | 30 | 4 | 0 |  6 |  6
 10 | 30 | 4 | 1 |  7 |  7
 10 | 30 | 4 | 2 |  8 |  8
 10 | 30 | 4 | 0 |  9 |  9
 10 | 30 | 4 | 1 | 10 | 10
(90 rows)

--
-- Clean up
--
drop table if exists x;
drop table if exists y;
drop function func_x(int);
drop table if exists z;
drop table if exists bfv_joins_foo;
drop table if exists bfv_joins_bar;
drop table if exists t;
drop table if exists x_non_part;
drop table if exists x_part;
drop function my_equality(int, int);
-- Bug-fix verification for MPP-25537: PANIC when bitmap index used in ORCA select
CREATE TABLE mpp25537_facttable1 (
  col1 integer,
  wk_id smallint,
  id integer
)
with (appendonly=true, orientation=column, compresstype=zlib, compresslevel=5)
partition by range (wk_id) (
  start (1::smallint) END (20::smallint) inclusive every (1),
  default partition dflt
);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'col1' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_dflt" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_2" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_3" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_4" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_5" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_6" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_7" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_8" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_9" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_10" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_11" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_12" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_13" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_14" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_15" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_16" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_17" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_18" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_19" for table "mpp25537_facttable1"
NOTICE:  CREATE TABLE will create partition "mpp25537_facttable1_1_prt_20" for table "mpp25537_facttable1"
insert into mpp25537_facttable1 select col1, col1, col1 from (select generate_series(1,20) col1)a;
CREATE TABLE mpp25537_dimdate (
  wk_id smallint,
  col2 date
);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'wk_id' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into mpp25537_dimdate select col1, current_date - col1 from (select generate_series(1,20,2) col1)a;
CREATE TABLE mpp25537_dimtabl1 (
  id integer,
  col2 integer
);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'id' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into mpp25537_dimtabl1 select col1, col1 from (select generate_series(1,20,3) col1)a;
CREATE INDEX idx_mpp25537_facttable1 on mpp25537_facttable1 (id);
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_dflt"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_2"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_3"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_4"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_5"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_6"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_7"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_8"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_9"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_10"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_11"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_12"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_13"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_14"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_15"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_16"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_17"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_18"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_19"
NOTICE:  building index for child partition "mpp25537_facttable1_1_prt_20"
set optimizer_analyze_root_partition to on;
ANALYZE mpp25537_facttable1;
ANALYZE mpp25537_dimdate;
ANALYZE mpp25537_dimtabl1;
SELECT count(*)
FROM mpp25537_facttable1 ft, mpp25537_dimdate dt, mpp25537_dimtabl1 dt1
WHERE ft.wk_id = dt.wk_id
AND ft.id = dt1.id;
 count 
-------
     4
(1 row)

--
-- This threw an error at one point:
-- ERROR: FULL JOIN is only supported with merge-joinable join conditions
--
create table fjtest_a (aid oid);
create table fjtest_b (bid oid);
create table fjtest_c (cid oid);
insert into fjtest_a values (0), (1), (2);
insert into fjtest_b values (0), (2), (3);
insert into fjtest_c values (0), (3), (4);
select * from
(
  select * from fjtest_a a, fjtest_b b where (aid = bid)
) s
full outer join fjtest_c on (s.aid = cid);
 aid | bid | cid 
-----+-----+-----
   0 |   0 |   0
   2 |   2 |    
     |     |   3
     |     |   4
(4 rows)

