--
-- Tests for joins between replicated tables
--
create schema rpt_joins;
set search_path to rpt_joins, public;
--
-- Test JOIN clauses, bellow tests are copy from tests for partitioned table
--
CREATE TABLE J1_TBL (
  i integer,
  j integer,
  t text
);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'i' as the Cloudberry Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE J2_TBL (
  i integer,
  k integer
) distributed replicated;
INSERT INTO J1_TBL VALUES (1, 4, 'one');
INSERT INTO J1_TBL VALUES (2, 3, 'two');
INSERT INTO J1_TBL VALUES (3, 2, 'three');
INSERT INTO J1_TBL VALUES (4, 1, 'four');
INSERT INTO J1_TBL VALUES (5, 0, 'five');
INSERT INTO J1_TBL VALUES (6, 6, 'six');
INSERT INTO J1_TBL VALUES (7, 7, 'seven');
INSERT INTO J1_TBL VALUES (8, 8, 'eight');
INSERT INTO J1_TBL VALUES (0, NULL, 'zero');
INSERT INTO J1_TBL VALUES (NULL, NULL, 'null');
INSERT INTO J1_TBL VALUES (NULL, 0, 'zero');
INSERT INTO J2_TBL VALUES (1, -1);
INSERT INTO J2_TBL VALUES (2, 2);
INSERT INTO J2_TBL VALUES (3, -3);
INSERT INTO J2_TBL VALUES (2, 4);
INSERT INTO J2_TBL VALUES (5, -5);
INSERT INTO J2_TBL VALUES (5, -5);
INSERT INTO J2_TBL VALUES (0, NULL);
INSERT INTO J2_TBL VALUES (NULL, NULL);
INSERT INTO J2_TBL VALUES (NULL, 0);
--
-- CROSS JOIN
-- Qualifications are not allowed on cross joins,
-- which degenerate into a standard unqualified inner join.
--
SELECT '' AS "xxx", *
  FROM J1_TBL CROSS JOIN J2_TBL;
 xxx | i | j |   t   | i | k  
INSERT INTO t1 VALUES (200, 1000);
INSERT INTO t2 VALUES (200, 2000);
INSERT INTO t3 VALUES (5, 20);
INSERT INTO t3 VALUES (6, 7);
INSERT INTO t3 VALUES (7, 8);
INSERT INTO t3 VALUES (500, 100);
INSERT INTO t4 SELECT * FROM t3;
DELETE FROM t3 USING t1 table1 WHERE t3.x = table1.a;
SELECT * FROM t3;
  x  |  y  
-----+-----
   6 |   7
   7 |   8
 500 | 100
(3 rows)

DELETE FROM t4 USING t1 JOIN t2 USING (a) WHERE t4.x > t1.a;
SELECT * FROM t4;
 x | y  
---+----
 5 | 20
 6 |  7
 7 |  8
(3 rows)

DELETE FROM t3 USING t3 t3_other WHERE t3.x = t3_other.x AND t3.y = t3_other.y;
SELECT * FROM t3;
 x | y 
---+---
(0 rows)

--
-- regression test for 8.1 merge right join bug
--
CREATE TEMP TABLE tt1 ( tt1_id int4, joincol int4 ) distributed replicated;
INSERT INTO tt1 VALUES (1, 11);
INSERT INTO tt1 VALUES (2, NULL);
CREATE TEMP TABLE tt2 ( tt2_id int4, joincol int4 );
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'tt2_id' as the Cloudberry Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO tt2 VALUES (21, 11);
INSERT INTO tt2 VALUES (22, 11);
set enable_hashjoin to off;
set enable_nestloop to off;
-- these should give the same results
select tt1.*, tt2.* from tt1 left join tt2 on tt1.joincol = tt2.joincol;
 tt1_id | joincol | tt2_id | joincol 
--------+---------+--------+---------
      1 |      11 |     21 |      11
      1 |      11 |     22 |      11
      2 |         |        |        
(3 rows)

select tt1.*, tt2.* from tt2 right join tt1 on tt1.joincol = tt2.joincol;
 tt1_id | joincol | tt2_id | joincol 
--------+---------+--------+---------
      1 |      11 |     21 |      11
      1 |      11 |     22 |      11
      2 |         |        |        
(3 rows)

reset enable_hashjoin;
reset enable_nestloop;
--
-- regression test for 8.2 bug with improper re-ordering of left joins
--
create temp table tt3(f1 int, f2 text) distributed replicated;
insert into tt3 select x, repeat('xyzzy', 100) from generate_series(1,10000) x;
create index tt3i on tt3(f1);
analyze tt3;
create temp table tt4(f1 int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'f1' as the Cloudberry Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into tt4 values (0),(1),(9999);
analyze tt4;
SELECT a.f1
FROM tt4 a
LEFT JOIN (
        SELECT b.f1
        FROM tt3 b LEFT JOIN tt3 c ON (b.f1 = c.f1)
        WHERE c.f1 IS NULL
) AS d ON (a.f1 = d.f1)
WHERE d.f1 IS NULL;
  f1  
------
    0
    1
 9999
(3 rows)

--
-- regression test for problems of the sort depicted in bug #3494
--
create temp table tt5(f1 int, f2 int) distributed replicated;
create temp table tt6(f1 int, f2 int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'f1' as the Cloudberry Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into tt5 values(1, 10);
insert into tt5 values(1, 11);
insert into tt6 values(1, 9);
insert into tt6 values(1, 2);
insert into tt6 values(2, 9);
select * from tt5,tt6 where tt5.f1 = tt6.f1 and tt5.f1 = tt5.f2 - tt6.f2;
 f1 | f2 | f1 | f2 
----+----+----+----
  1 | 10 |  1 |  9
(1 row)

--
-- regression test for problems of the sort depicted in bug #3588
--
create temp table xx (pkxx int) distributed replicated;
create temp table yy (pkyy int, pkxx int) distributed replicated;
insert into xx values (1);
insert into xx values (2);
insert into xx values (3);
insert into yy values (101, 1);
insert into yy values (201, 2);
insert into yy values (301, NULL);
select yy.pkyy as yy_pkyy, yy.pkxx as yy_pkxx, yya.pkyy as yya_pkyy,
       xxa.pkxx as xxa_pkxx, xxb.pkxx as xxb_pkxx
from yy
     left join (SELECT * FROM yy where pkyy = 101) as yya ON yy.pkyy = yya.pkyy
     left join xx xxa on yya.pkxx = xxa.pkxx
     left join xx xxb on coalesce (xxa.pkxx, 1) = xxb.pkxx;
 yy_pkyy | yy_pkxx | yya_pkyy | xxa_pkxx | xxb_pkxx 
---------+---------+----------+----------+----------
     101 |       1 |      101 |        1 |        1
     201 |       2 |          |          |        1
     301 |         |          |          |        1
(3 rows)

--
-- regression test for improper pushing of constants across outer-join clauses
-- (as seen in early 8.2.x releases)
--
create temp table zt1 (f1 int primary key);
create temp table zt2 (f2 int primary key);
create temp table zt3 (f3 int primary key) distributed replicated;
insert into zt1 values(53);
insert into zt2 values(53);
select * from
  zt2 left join zt3 on (f2 = f3)
      left join zt1 on (f3 = f1)
where f2 = 53;
 f2 | f3 | f1 
----+----+----
 53 |    |   
(1 row)

create temp view zv1 as select *,'dummy'::text AS junk from zt1;
select * from
  zt2 left join zt3 on (f2 = f3)
      left join zv1 on (f3 = f1)
where f2 = 53;
 f2 | f3 | f1 | junk 
----+----+----+------
 53 |    |    | 
(1 row)

--
-- regression test for nest loop join of rpt and entry
--
create temp table t_5628 (c1 int, c2 int) distributed replicated;
insert into t_5628 values (1,1), (2,2);
set enable_indexscan to off;
set enable_bitmapscan to off;
explain (costs off) select max(c1) from pg_class left join t_5628 on true;
                         QUERY PLAN                         
------------------------------------------------------------
 Aggregate
   ->  Nested Loop Left Join
         ->  Seq Scan on pg_class
         ->  Materialize
               ->  Gather Motion 1:1  (slice1; segments: 1)
                     ->  Seq Scan on t_5628
 Optimizer: Postgres query optimizer
(7 rows)

select max(c1) from pg_class left join t_5628 on true;
 max 
-----
   2
(1 row)

--
-- Writeable CTE on replicated table join with other tables.
-- See issue https://github.com/greenplum-db/gpdb/issues/15860
--
select gp_debug_set_create_table_default_numsegments(2);
 gp_debug_set_create_table_default_numsegments 
-----------------------------------------------
 2
(1 row)

create table rpt_issue_15860_2_segments(c1 int, c2 int) distributed replicated;
create table hash_issue_15860_2_segments(c1 int, c2 int) distributed by (c1);
select gp_debug_reset_create_table_default_numsegments();
 gp_debug_reset_create_table_default_numsegments 
-------------------------------------------------
 
(1 row)

create table rpt_issue_15860 (c1 int, c2 int) distributed replicated;
create table rpt2_issue_15860 (c1 int, c2 int) distributed replicated;
create table hash_issue_15860(c1 int, c2 int) distributed by (c1);
create table strewn_issue_15860(c1 int, c2 int) distributed randomly;
insert into rpt2_issue_15860 values (1, 2), (2, 3);
insert into rpt_issue_15860_2_segments values (1, 2), (2, 3);
analyze rpt_issue_15860;
analyze rpt2_issue_15860;
analyze hash_issue_15860;
analyze strewn_issue_15860;
analyze rpt_issue_15860_2_segments;
-- Replicated join SegmentGeneral.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join rpt2_issue_15860 using(c1);
                          QUERY PLAN                           
---------------------------------------------------------------
 Explicit Gather Motion 3:1  (slice1; segments: 3)
   ->  Hash Join
         Hash Cond: (rpt2_issue_15860.c1 = rpt_issue_15860.c1)
         ->  Seq Scan on rpt2_issue_15860
         ->  Hash
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(8 rows)

-- Replicated join SegmentGeneral, Replicated is not ok to replicate.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 left join rpt2_issue_15860 using(c1);
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Right Join
   Hash Cond: (rpt2_issue_15860.c1 = rpt_issue_15860.c1)
   ->  Gather Motion 1:1  (slice1; segments: 1)
         ->  Seq Scan on rpt2_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(9 rows)

-- Replicated join SegmentGeneral, SegmentGeneral is not ok to replicate.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 right join rpt2_issue_15860 using(c1);
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Left Join
   Hash Cond: (rpt2_issue_15860.c1 = cte1.c1)
   ->  Gather Motion 1:1  (slice1; segments: 1)
         ->  Seq Scan on rpt2_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Subquery Scan on cte1
                     ->  Insert on rpt_issue_15860
                           ->  Result
 Optimizer: Postgres query optimizer
(10 rows)

-- Replicated join SegmentGeneral, both are not ok to replicate.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 full join rpt2_issue_15860 using(c1);
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Full Join
   Hash Cond: (rpt2_issue_15860.c1 = rpt_issue_15860.c1)
   ->  Gather Motion 1:1  (slice1; segments: 1)
         ->  Seq Scan on rpt2_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(9 rows)

-- Replicated join SegmentGeneral, num segments are not matched.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join rpt_issue_15860_2_segments using(c1);
                            QUERY PLAN                             
-------------------------------------------------------------------
 Hash Join
   Hash Cond: (rpt_issue_15860_2_segments.c1 = rpt_issue_15860.c1)
   ->  Gather Motion 1:1  (slice1; segments: 1)
         ->  Seq Scan on rpt_issue_15860_2_segments
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(9 rows)

-- Replicated join General.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join generate_series(1, 5) i on i= cte1.c1 ;
                    QUERY PLAN                     
---------------------------------------------------
 Explicit Gather Motion 3:1  (slice1; segments: 3)
   ->  Hash Join
         Hash Cond: (i.i = rpt_issue_15860.c1)
         ->  Function Scan on generate_series i
         ->  Hash
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(8 rows)

-- Replicated join General, Replicated is not ok to replicate.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 left join generate_series(1, 5) i on i= cte1.c1 ;
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Right Join
   Hash Cond: (i.i = rpt_issue_15860.c1)
   ->  Function Scan on generate_series i
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice1; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(8 rows)

-- Replicated join General, General is not ok to replicate.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 right join generate_series(1, 5) i on i= cte1.c1 ;
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Left Join
   Hash Cond: (i.i = rpt_issue_15860.c1)
   ->  Function Scan on generate_series i
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice1; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(8 rows)

-- Replicated join General, both are not not ok to replicate.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 full join generate_series(1, 5) i on i= cte1.c1 ;
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Full Join
   Hash Cond: (i.i = rpt_issue_15860.c1)
   ->  Function Scan on generate_series i
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice1; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(8 rows)

-- Replicate join SingleQE.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join (select count(*) as c from hash_issue_15860) a on a.c = cte1.c1;
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Join
   Hash Cond: ((count(*)) = rpt_issue_15860.c1)
   ->  Aggregate
         ->  Gather Motion 3:1  (slice1; segments: 3)
               ->  Seq Scan on hash_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(10 rows)

explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 left join (select count(*) as c from hash_issue_15860) a on a.c = cte1.c1;
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Right Join
   Hash Cond: ((count(*)) = rpt_issue_15860.c1)
   ->  Aggregate
         ->  Gather Motion 3:1  (slice1; segments: 3)
               ->  Seq Scan on hash_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(10 rows)

explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 right join (select count(*) as c from hash_issue_15860) a on a.c = cte1.c1;
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Left Join
   Hash Cond: ((count(*)) = rpt_issue_15860.c1)
   ->  Aggregate
         ->  Gather Motion 3:1  (slice1; segments: 3)
               ->  Seq Scan on hash_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(10 rows)

explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 full join (select count(*) as c from hash_issue_15860) a on a.c = cte1.c1;
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Full Join
   Hash Cond: ((count(*)) = rpt_issue_15860.c1)
   ->  Aggregate
         ->  Gather Motion 3:1  (slice1; segments: 3)
               ->  Seq Scan on hash_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(10 rows)

-- start_ignore
-- When external_fts is on
-- Seq scan on gp_segment_configuration would be replaced by 
-- Function Scan on gp_get_segment_configuration 
-- Inconsistence between CIs will cause such cases to fail.
-- Ignore these as workaround.
-- Replicate join Entry.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join gp_segment_configuration g on g.dbid = cte1.c1;
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Join
   Hash Cond: (g.dbid = rpt_issue_15860.c1)
   ->  Seq Scan on gp_segment_configuration g
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice1; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(8 rows)

-- end_ignore
--
-- Begin of Replicated join Partitioned.
--
-- Replicated join Hashed.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join hash_issue_15860 using(c1);
                          QUERY PLAN                           
---------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)
   ->  Hash Join
         Hash Cond: (hash_issue_15860.c1 = rpt_issue_15860.c1)
         ->  Seq Scan on hash_issue_15860
         ->  Hash
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(8 rows)

explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 right join hash_issue_15860 using(c1);
                     QUERY PLAN                     
----------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)
   ->  Hash Left Join
         Hash Cond: (hash_issue_15860.c1 = cte1.c1)
         ->  Seq Scan on hash_issue_15860
         ->  Hash
               ->  Subquery Scan on cte1
                     ->  Insert on rpt_issue_15860
                           ->  Result
 Optimizer: Postgres query optimizer
(9 rows)

-- Replicated join Hashed, Replicated is not ok to replicate
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 left join hash_issue_15860 using(c1);
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Right Join
   Hash Cond: (hash_issue_15860.c1 = rpt_issue_15860.c1)
   ->  Gather Motion 3:1  (slice1; segments: 3)
         ->  Seq Scan on hash_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(9 rows)

explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 full join hash_issue_15860 using(c1);
                          QUERY PLAN                           
---------------------------------------------------------------
 Hash Full Join
   Hash Cond: (hash_issue_15860.c1 = rpt_issue_15860.c1)
   ->  Gather Motion 3:1  (slice1; segments: 3)
         ->  Seq Scan on hash_issue_15860
   ->  Hash
         ->  Explicit Gather Motion 3:1  (slice2; segments: 3)
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(9 rows)

-- Replicated join Hashed, num segments are not match.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join hash_issue_15860_2_segments  using(c1);
                                QUERY PLAN                                
--------------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)
   ->  Hash Join
         Hash Cond: (hash_issue_15860_2_segments.c1 = rpt_issue_15860.c1)
         ->  Redistribute Motion 2:3  (slice2; segments: 2)
               Hash Key: hash_issue_15860_2_segments.c1
               ->  Seq Scan on hash_issue_15860_2_segments
         ->  Hash
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(10 rows)

-- Replicated join Strewn = Strewn.
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join strewn_issue_15860 using(c1);
                           QUERY PLAN                            
-----------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)
   ->  Hash Join
         Hash Cond: (strewn_issue_15860.c1 = rpt_issue_15860.c1)
         ->  Seq Scan on strewn_issue_15860
         ->  Hash
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(8 rows)

-- Replicated join HashedOJ = HashedOJ
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select * from cte1 join (select * from hash_issue_15860 a full join hash_issue_15860 b using(c1)) c using(c1);
                            QUERY PLAN                            
------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)
   ->  Hash Join
         Hash Cond: ((COALESCE(a.c1, b.c1)) = rpt_issue_15860.c1)
         ->  Hash Full Join
               Hash Cond: (a.c1 = b.c1)
               ->  Seq Scan on hash_issue_15860 a
               ->  Hash
                     ->  Seq Scan on hash_issue_15860 b
         ->  Hash
               ->  Insert on rpt_issue_15860
                     ->  Result
 Optimizer: Postgres query optimizer
(12 rows)

--
-- End of Replicated join Partitioned.
--
-- CBDB_FIXME: How to derive a plan?
-- Replicates join OuterQuery
explain(costs off) with cte1 as (insert into rpt_issue_15860 values (1, 2) returning *) select ( select foo.c1 from (select * from strewn_issue_15860) foo join cte1  using(c2)  where foo.c1 = hash_issue_15860.c1) from hash_issue_15860;
ERROR:  could not devise a query plan for the given query (pathnode.c:275)
drop schema rpt_joins cascade;
NOTICE:  drop cascades to 11 other objects
DETAIL:  drop cascades to table j1_tbl
drop cascades to table j2_tbl
drop cascades to table rpt_joins.t1
drop cascades to table rpt_joins.t2
drop cascades to table rpt_joins.t3
drop cascades to table rpt_issue_15860_2_segments
drop cascades to table hash_issue_15860_2_segments
drop cascades to table rpt_issue_15860
drop cascades to table rpt2_issue_15860
drop cascades to table hash_issue_15860
drop cascades to table strewn_issue_15860
